file,digit,mean_zcr,mean_rms,energy,autocorr_lag1,mean_envelope,max_envelope,duration,mean_amplitude
3_george_0.wav,3,0.19061279296875,0.15594886,114.77403,0.6395777,0.15746294,1.0290432,0.497375,0.09960856
3_george_1.wav,3,0.22967529296875,0.15705965,131.46127,0.55533,0.15959115,1.138567,0.499375,0.1012249
3_george_10.wav,3,0.12933349609375,0.18018594,161.64142,0.64051926,0.21142864,1.1519046,0.47175,0.13371342
3_george_11.wav,3,0.12116350446428571,0.17218246,149.3598,0.76116085,0.20794189,1.0036777,0.411625,0.13286075
3_george_12.wav,3,0.12374441964285714,0.16609655,123.12874,0.7448449,0.19825037,1.0000558,0.404875,0.12552872
3_george_13.wav,3,0.16434151785714285,0.180129,128.93095,0.576228,0.20887513,1.1465513,0.41875,0.13286985
3_george_14.wav,3,0.13289388020833334,0.19438839,133.71768,0.6960186,0.23700808,1.0754012,0.355375,0.15037943
3_george_15.wav,3,0.134765625,0.19367644,168.63103,0.70303017,0.23875053,1.1683619,0.398375,0.15062736
3_george_16.wav,3,0.1423611111111111,0.15349507,130.5382,0.76531595,0.17484641,1.1840961,0.5185,0.11080783
3_george_17.wav,3,0.14153180803571427,0.17298426,130.43375,0.6542371,0.20467141,1.0836935,0.42625,0.13019289
3_george_18.wav,3,0.140869140625,0.17987128,115.37679,0.78442895,0.20619753,1.0306326,0.372375,0.13062377
3_george_19.wav,3,0.12532552083333334,0.19584048,149.73215,0.7334776,0.23503482,1.1073866,0.322125,0.14840949
3_george_2.wav,3,0.17578125,0.17413116,157.58165,0.4986645,0.1848023,1.0319868,0.48975,0.11750188
3_george_20.wav,3,0.18131510416666666,0.15724261,50.994884,0.40500826,0.18846522,1.0543166,0.191375,0.11747649
3_george_21.wav,3,0.18351236979166666,0.1747505,106.54675,0.3373487,0.18693163,1.1283019,0.33875,0.11942011
3_george_22.wav,3,0.20472935267857142,0.15412326,106.90348,0.41660696,0.16608222,1.211823,0.38425,0.10537371
3_george_23.wav,3,0.18271484375,0.16422497,77.34256,0.69456095,0.1795513,1.2885147,0.310125,0.11407501
3_george_24.wav,3,0.23356119791666666,0.1539003,85.13746,0.32396978,0.17657064,1.104797,0.349,0.11175183
3_george_25.wav,3,0.22734375,0.16746733,76.52133,0.06681189,0.18065248,1.0743246,0.2885,0.11417104
3_george_26.wav,3,0.24469866071428573,0.12560104,70.35944,0.29652068,0.12090812,1.0203041,0.401625,0.07648068
3_george_27.wav,3,0.17717633928571427,0.13692804,79.84092,0.47029385,0.17285976,1.0093492,0.388875,0.10856833
3_george_28.wav,3,0.17473493303571427,0.14323255,84.665146,0.29517034,0.15843362,1.0221139,0.397625,0.09984421
3_george_29.wav,3,0.20182291666666666,0.14817055,83.15654,0.19607559,0.17614429,1.0951618,0.3215,0.11216774
